11 1
    ##         ###
   ###         ###
  ########### ###########
 ########################
####  ###    ###  ###
###    ##  ####    ##
 #     #     #     ##
 ############  ###
 ###   ##      ##
 ###   ##     ###########
 ###########  ###########
 ###      ## ###
 ###      ## ##   #
 ##############  ###
 ###   ##         ###
 ############      ###
 ############       #

   ###################
   ###################
   ###   ##    ##   ##
   ###   ##    ##   ##
   ###   ##    ##   ##
   ###   ##    ##   ##
#########################
#########################
