11 1
    ##         ###
   ###         ###
  ########### ###########
 ########################
####  ###    ###  ###
###    ##  ####    ##
 #     #     #     ##
 ############  ###
 ############  ##
 ##    ##     ###########
 ###########  ###########
 ########### ###
 ##       ## ##   #
 ##############  ###
 ###   ##         ###
 ############      ###
 ############       #

   ###################
   ###################
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
#########################
#########################
