11 1
    ##         ###
   ###         ###
  ########### ###########
 ########################
####  ###    ###  ###
###    ##  ####    ##
 #     #     #     ##
 ############  ###
 ############  ##
 ###   ##     ###########
 ###########  ###########
 ########### ###
 ###      ## ##   #
 ##############  ###
 ###   ##         ###
 ############      ###
 ############       #

   ###################
   ###################
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
#########################
#########################
