11 1
    ##         ###
   ###         ###
  ########### ###########
 ########################
####  ###    ###  ###
###    ##  ####    ##
 #     #     #     ##
 ############  ###
 ############  ##
 ##    ##     ###########
 ###########  ###########
 ########### ###
 ##       ## ##   #
 #########  ###  ###
 ###   ##         ###
 ############      ###
 ############       #

   ###################
   ###################
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
#########################
#########################
