12 1
    ##         ###
   ##          ##
  ########### ###########
 ###   ##    ##   ##
###    ##   ###    ##
 #     #     #     ##
  ###########  ###
  ###########  ##
  ##   ##      ##########
  ##########  ###########
  ##########  ##
  ##      ## ##   #
  ########  ###  ###
  ########         ##
  ##   ##           ##
  ###########       ##
  ###########

   ###################
   ###################
   ##    ##    ##   ##
   ##    ##    ##   ##
#########################
#########################
