12 1
    #################
    ##################
        ##     #####
       #########
           #####
 ########################
 ########################
         ### ##     ####
      #####  ##    ###
    #####    ##   ###
 ######  ######
 ###     #####
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##  ##       ##   ##
############ #############
############ #############
           ##           ##
