12 1
    #################
    ##################
        ##     ###
       ###########
           #####
 ########################
 ########################
         ### ##     ####
      #####  ##    ###
    #####    ##   ###
 ######  ######
 ###     #####
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##  ##       ##   ##
############ #############
############ #############
           ##           ##
