12 1
    #################
    ##################
        ##     ###
       #  ######
           #####
 ########################
 ########################
         ### ##     ####
      ###    ##    ###
    #####    ##   ###
 ######  ######
 ###     #####
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##  ##       ##   ##
############ #############
############ #############
           ##           ##
