13 1
    #################
        ##      ####
          #######
            ####
 ########################
          ## ##      ###
        ###  ##     ###
      ####   ##    ###
    ####     ##   ###
  ####   ######
 ###     #####
     ##           ##
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##           ##
     ##  ##       ##  ##
     ##  ##       ##  ###
     ##   ##      ##   ##
############ #############
           ##           ###
