12 1
    #################
    ##################
        ##     ###
       #########
           #####
 ########################
 ########################
         ### ##     ##
      #####  ##    ###
    #####    ##   ###
 ######  ######
 ###     #####
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  ##       ##  ##
     ##  ##       ##   ##
############ #############
############ #############
           ##           ##
