13 1
   ##
  ####    ##############
   ####   ##############
    ####             ###
      #              ###
      #              ###
                     ###
                     ###
#######              ###
#######              ###
    ###    #############
    ###    #############
    ###    ###       ###
    ###    ###
    ###    ###
    ###    ###
    ###    ###
    ###    ###         #
    ### ## ###         ###
    ###### ###         ###
    #####  ###         ###
   #####   ###         ##
   ###     ##############
   ##       ############
