13 2
  ##
  ###     #############
   ###    #############
    ###              ##
     ##              ##
                     ##
                     ##
                     ##
######               ##
######               ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##
    ##     ##
    ##     ##
    ##     ##
    ##  #  ##          ##
    ###### ##          ##
    ####   ##          ##
   ####    ##         ###
   ##      #############
            ###########
