13 1
   ##
  ####    #############
   ####   #############
    ####             ##
     ##              ##
     ##              ##
                     ##
                     ##
######               ##
######               ##
    ##     ############
    ##     ############
    ##     ###       ##
    ##     ###
    ##     ###
    ##     ###
    ##     ###
    ##     ###         #
    ##  ## ###         ###
    ###### ###         ###
    #####  ###         ###
   #####   ###         ##
   ###     ##############
   ##       ############
