11 1
      ###        ###
      ####      ##
       ##       ##
  ######################
  ######################
           ###
   ###################
   ###################
         ###
         ###
#########################
#########################
      ###   ##   ###
    ####    ###   ###
   ####################
#########################
#### ###          ##  ###
 #   ###############
     ###############
     ###          ##
     ###############  #
     ###     ##     ####
     ###   ###########
    ########   ######
    ########      ######
     ##              ###
