11 1
      ###        ###
      ####      ##
       ##       ##
  ######################
  ######################
           ###
   ###################
   ###################
         ##
         ##
#########################
#########################
      ###   ##   ###
    ####    ###   ###
   ####################
#########################
#### ###          ##  ###
 #   ###############
     ##           ##
     ###############
     ###############  #
     ##      ##     ####
     ##    ###########
    ########   ######
    ########      ######
     ##              ###
