12 0
        #         ##
       ###        ##
        ###      ##
   #####################
             ##
            ##
    ###################
           ##
 #########################
 #########################
        ##   #    ##
      ####   ##   ###
     ####    ##    ###
    ####################
  ########################
####   ##          ##  ###
 #     ##############
       ##############
       ##          ##
       ##############  #
       ##     ##     ###
      ###       ######
      #######   #####
     #######         ###
      ##              ##
