11 1
      ###        ###
      ####      ##
       ##       ##
  ######################
  ######################
           ###
   ###################
   ###################
         ##
         ##
#########################
#########################
      ###   ##   ###
    ####    ###   ###
   ####################
#########################
#### ###          ##  ###
 #   ###############
     ###############
     ##           ##
     ###############  #
     ###     ##     ####
     ###   ###########
    ########   ######
    ########      ######
     ##              ###
