11 1
      ###        ###
      ####      ##
       ##       ##
  ######################
  ######################
           ###
   ###################
   ###################
         ##
         ##
#########################
#########################
      ###   ##   ###
    ####    ###   ###
   ####################
#########################
#### ###          ##  ###
 #   ###############
     ###############
     ##           ##
     ###############  #
     ###     ##     ####
     ###   ##  #######
    ########   ######
    ########         ###
     ##              ###
