12 1
  #           ###
  ###          ##
  #####        ##
    ### ##################
        ##################


 #       ###############
####     ###############
#####    ###         ###
  ####   ###         ###
   ##    ###         ###
    #    ###         ###
         ###############
     #   ###############
     ##        ###
    ###   #    ###    #
    ###   ###  ###  ###
   ###   ###   ###   ###
   ###   ###   ###    ##
  ###   ###    ###    ###
 ####  ###     ###     ###
 ###   ##      ###     ###
 ##     #  #######
  #         #####
