12 1
  #           ###
  ###          ###
  #####        ###
    ### ##################
        ##################


 #       ###############
####     ###############
#####    ###         ###
  ####   ###         ###
   ##    ###         ###
    #    ###         ###
         ###############
     #   ###############
     ##        ###
    ###   #    ###    #
    ###   ###  ###  ###
   ###   ###   ###   ###
   ###   ###   ###    ##
  ###   ###    ###    ###
 ####  ###     ###     ###
 ###   ##      ###     ###
 ##     #  #######
  #         #####
