12 1
  #           ###
 ####          ##
   ####        ###
     ## #################
        #################


         ##############
###      ##############
####     ##          ##
  ####   ##          ##
    #    ##          ##
         ##          ##
         ##############
         ##############
     ##        ##
     ##        ##
    ##    ##   ##   ##
    ##   ###   ##   ###
   ##    ##    ##    ##
  ###   ##     ##     ##
  ##   ###     ##     ###
 ###   ##      ##      ##
 ##        ######
  #         #####
