12 1
              ##    ##
      ####    ##    ##
##########################
######    ################
    ##        ## ## ##
    ##      ###  ###
    ##     ###############
##########################
##############    ##
   ######## ############
   ####     ############
   #####    ##    ##
   ######   ############
  ########  ##    ##
  ####  ##  #############
 ## ##  ##  #############
 ## ##      ##
### ##    ###############
##  ##    ###############
 #  ##     ####     ####
    ##      ####   ##
    ##        #######
    ##     ############
    ##   #######  ########
    ##    #           ###
