12 1
              ##    ##
      ####    ##    ##
##########################
#######   ################
    ###       ## ## ##
    ###     ###  ###
    ###    ###############
##########################
##############    ##
########### ############
   ####     ############
   #####    ##    ##
   ######   ############
  ########  ##    ##
  ##### ##  #############
 ## ### ##  #############
 ## ###     ##
### ###   ###############
##  ###   ###############
 #  ###    ####     ####
    ###     ####   ####
    ###       #######
    ###    ############
    ###  #######  ########
    ###   ###         ###
