12 1
             ##     ##
 #########################
 #########################
######       ##     ##
    ##      ### ##  ##
    ##      ##  ###
    ##     ###   ###
#########################
#############    ##
    ##   ###############
    ##   ###############
   ####    ##    ##
   #####   #############
   ### ##  #############
  ####  ## ##    ##
  # ##  ## ###############
 ## ##     ###############
 ## ##
##  ##    ###############
#   ##     ###       ###
    ##      ###    ###
    ##        #######
    ##       #############
    ##   #######  ########
    ##   ###          ###
