12 1
              ##    ##
      ####    ##    ##
##########################
#######   ################
    ###       ## ## ##
    ###     ###  ###
    ###    ###############
##########################
##############    ##
########### ############
   ####     ##    ##
   #####    ##    ##
   ######   ############
  ########  ##    ##
  ##### ##  #############
 ## ### ##  #############
 ## ###     ##
### ###   ###############
##  ###   ###############
 #  ###    ####     ####
    ###     ####   ####
    ###       #######
    ###    ############
    ###  #######  ########
    ###   ###         ###
