12 1
              ##    ##
      ####    ##    ##
##########################
######    ################
    ##        ## ## ##
    ##      ###  ###
    ##     ###############
##########################
##############    ##
   ######## ############
   ####     ############
   #####    ##    ##
   ######   ############
  ########  ##    ##
  ####  ##  #############
 ## ##  ##  #############
 ## ##      ##
### ##    ###############
##  ##    ###############
 #  ##     ####     ####
    ##      ####   ##
    ##        #######
    ##     ############
    ##   #######  ########
    ##    ###         ###
