12 1
              ##    ##
      ####    ##    ##
##########################
#######   ################
    ###       ## ## ##
    ###     ###  ###
    ###    ###############
##########################
##############    ##
########### ############
   ####     ############
   #####    ##    ##
   ######   ############
  ########  ##    ##
  ##### ##  #############
 ## ### ##  #############
 ## ###     ##
### ###   ###############
##  ###   ###############
 #  ###    ####     ####
    ###     ####   ##
    ###       #######
    ###    ############
    ###  #######  ########
    ###   ###         ###
