12 1
       ###
   ######## #############
 #######    #############
 #   ##          ###
     ##          ###
     ##          ###
     ##          ###
###########      ###
###########      ###
    ###          ###
    ###          ###
   #####   ###############
   ######  ###############
  ##### ##       ###
  ## ## ###      ###
 ### ##  ##      ###
 ##  ##   #      ###
###  ##          ###
##   ##          ###
 #   ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##          ###
