12 1
       ###
   ######## #############
 #######    #############
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
###########      ##
###########      ##
    ###          ##
    ###          ##
   #####   ###############
   ######  ###############
  ##### ##       ##
  ## ## ###      ##
 ### ##  ##      ##
 ##  ##   #      ##
###  ##          ##
##   ##          ##
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
