12 1
        ##
    ####### ############
########    ############
########         ##
     ##          ##
     ##          ##
     ##          ##
###########      ##
###########      ##
    ##           ##
    ##           ##
    ####   ##############
   ######  ##############
   #### ##       ##
  ## ## ###      ##
  ## ##  ##      ##
 ##  ##          ##
###  ##          ##
##   ##          ##
#    ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
