12 1
       ###
   ######## #############
 #######    #############
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
###########      ##
###########      ##
    ##           ##
    ##           ##
   #####   ###############
   ######  ###############
  ##### ##       ##
  ## ## ###      ##
 ### ##  ##      ##
 ##  ##   #      ##
###  ##          ##
##   ##          ##
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
