11 1
     ##
   ####     #############
    ###     #############
     ##             #####
     ##             ##
###########  ##     ##
###########  ##     ##
            ##      ##
            ##      ##
 #########  ##      ##
 #########  ##      ##
            ##############
            ##############
 #########  ##########
 #########        ####
                 #####
 #########      ### ##
 #########     ###  ##
 ##     ##    ####  ##
 ##     ##   ####   ##
 ##     ##  ####    ##
 ##     ## ####     ##
 ##     ##  ##      ##
 #########          ##
 #########      ######
 ###             ####
