12 1
   ##
    ##     ##############
    ##     ##############
     ##             ##
                    ##
##########  ##      ##
##########  ##      ##
            ##      ##
 ########  ##       ##
 ########  ##       ##
           ###############
 ########  ###############
 ########         ###
                  ###
                 ## ##
 ########       ##  ##
 ########      ###  ##
 ##    ##     ###   ##
 ##    ##    ###    ##
 ##    ##   ###     ##
 ##    ## ####      ##
 ##    ##  ##       ##
 ########           ##
 ########       ######
 ##             #####
