11 1
     ##
   ####     #############
    ###     #############
     ##     #############
     ##             ##
###########  ##     ##
###########  ##     ##
            ###     ##
            ###     ##
 #########  ##      ##
 #########  ##      ##
            ##############
            ##############
 #########  ##############
 #########        ####
                 #####
 #########      ### ##
 #########     ###  ##
 ###    ##    ####  ##
 ###    ##   ####   ##
 ###    ##  ####    ##
 ###    ## ####     ##
 ###    ##  ##      ##
 #########          ##
 #########      ######
 ###             ####
