11 1
     #
   ###      #############
    ###     #############
     ##     #############
     #              ##
###########  ##     ##
###########  ##     ##
            ###     ##
            ###     ##
 #########  ##      ##
 #########  ##      ##
            ##############
            ##############
 #########  ##############
 #########        ####
                 #####
 #########      ### ##
 #########     ###  ##
 ###    ##    ####  ##
 ###    ##   ####   ##
 ###    ##  ####    ##
 ###    ## ####     ##
 ###    ##  ##      ##
 #########          ##
 #########      ######
 ###             ####
