11 1
     ##
   ####     #############
    ###     #############
     ##             ##
     ##             ##
###########  ##     ##
###########  ##     ##
            ###     ##
            ###     ##
 #########  ##      ##
 #########  ##      ##
            ##############
            ##############
 #########        ####
 #########        ####
                 #####
 #########      ### ##
 #########     ###  ##
 ##     ##    ####  ##
 ##     ##   ####   ##
 ##     ##  ####    ##
 ##     ## ####     ##
 ##     ##  ##      ##
 #########          ##
 #########      ######
 ###             ####
