13 1
     #################
     #################
     ###            ##
     ###            ##
     ###  ###       ##
     ###   ###      ##
     ###    ###     ##
     ###     ###    ##
     ###      ###   ##
     ###       #    ##
     ###            ##
 #########################
 #########################
     ##             ##
     ##             ##
    ###             ##
    ###             ##
    ##              ##
   ###              ##
   ###              ##
  ###               ##
 ####               ##
####          ########
  #            ######
