13 1
     #################
     #################
     ##             ##
     ##             ##
     ##   ###       ##
     ##    ###      ##
     ##     ###     ##
     ##      ###    ##
     ##       ###   ##
     ##        #    ##
     ##             ##
 #########################
 #########################
     ##             ##
     ##             ##
    ##              ##
    ##              ##
    ##              ##
   ##               ##
   ##               ##
  ###               ##
 ####               ##
####          ########
  #            ######
