11 2
         ##
         ##          ##
  ################  ###
  ####################
         ##      ####
         ##    ####
#########################
#########################
          ###
     ################
     ################
  #############      ##
###### ###          ###
 ##    ################
        ##############


   ##################
   ##################
   ###             ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
