12 2
          ##
  #####################
  #####################
          ##      ####
          ##     ###
          ##   ####
#########################
           ####
        #####      ##
      #####   ########
    ##############   #
 ########            ##
####   ################
        ##############

    ##################
    ##################
    ##              ##
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
