11 2
         ##
         ##          ##
  ################  ###
  ####################
         ###     ####
         ###   ####
#########################
###############    ######
          ###
     ################
     ################
  #############      ##
###### ###          ###
 ##    ################
        ##############


   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
