11 2
         ###
         ###         ##
  ################  ###
  ####################
         ###     ####
         ###   ####
#########################
#########################
          ###
     ################
     ################
  #############      ##
###### ###          ###
 ##    ################
        ##############


   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
