11 2
         ###
         ###         ##
  ################  ###
  ####################
         ###     ####
         ###   ####
#########################
#########################
          #####
       ######    ####
     ################
  #############      ##
###### ###          ###
 ##    ################
        ##############


   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
