11 2
       ##       ##
 ##    ##       ##
 ##    ##       ##
 ##    ##       ##
 ######## ###############
 ######## ###############
       ##       ##
       ##       ##
#########       ##
#########       ##
  ##   ##       ##
 ###   ##  #############
 ##    ##  #############
###    ##  ##
           ##
#########################
#########################
       #### ###      #
     ###     ##     ####
  ######     ###  ######
########      ######
 ##   ##       ####
     ###   ###    ###
     #########    ######
    ########       ######
     ##               ##
