11 2
       ##       ###
 ##    ##       ###
 ##    ##       ###
 ##    ##       ###
 ######## ###############
 ######## ###############
       ##       ###
       ##       ###
#########       ###
#########       ###
  ##   ##       ###
 ###   ##  #############
 ##    ##  #############
###    ##  ##
           ##
#########################
#########################
       #### ###      #
     #####   ##     ####
  ######     ###  ######
########      ######
 ##   ##       ####
     ###   ###  #####
     #########    ######
    ########       ######
     ##               ##
