11 2
       ##       ###
 ##    ##       ###
 ##    ##       ###
 ##    ##       ###
 ######## ###############
 ######## ###############
       ##       ###
       ##       ###
#########       ###
#########       ###
  ##   ##       ###
 ###   ##  #############
 ##    ##  #############
###    ##  ##
           ##
#########################
#########################
       #### ###      #
     #####   ##     ####
  ######     ###  ####
########      ######
 ##   ##       ####
     ###   ###  #####
     #########    ######
    ########       ######
     ##               ##
