11 2
       ##       ##
 ##    ##       ##
 ##    ##       ##
 ##    ##       ##
 ######## ###############
 ######## ###############
       ##       ##
#########       ##
#########       ##
  ##   ##       ##
  ##   ##  #############
 ##    ##  #############
###    ##
##     ## ###
#          ##
           ##
#########################
        ### ##
      ####   ##     ###
   #####      ##  ####
########      ######
###   ##       ###
      ##     #   ###
     #########    ####
     #######        #####
     ###              ###
