12 1
   ##        ###
   ##        ##
   ##        ##
   ##       ##############
  ########  ##############
  ######## ###   ##
  ##    ## ##    ##
  ##    # ###    ##
 ##    ##  #     ##
 ##    ##        ##
##  ##     ##############
 #  ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ## ### ##    ## #####
    #####  ##    ##  ###
    ####         ##
   ###           ##
   ##            ##
                 ##
