12 1
   ###       ###
   ##        ###
   ##       ###
   ##       ##############
  ######### ##############
  ######## ##    ###
  ##    ## ##    ##
 ###   ######    ##
 ###   ##  #     ##
 ##   ###        ##
### ##     #############
    ##     #############
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##  #  ##    ##   ##
    ## ### ##    ##  ###
    #####  ##    ##  ###
    ####         ##
   ####          ##
   ##            ##
                 ##
