12 1
   ###       ###
   ##        ###
   ##       ###
   ##       ##############
  ######### ##############
  ######## ###############
  ##    ## ##    ###
 ###   ######    ###
 ###   ##  #     ###
 ##   ###        ###
### ##     ##############
    ##     ##############
    ##     ##    ###  ###
    ##     ##    ###  ###
    ##     ##    ###  ###
    ##     ##    ###  ###
    ##     ##    ###  ###
    ##     ##    ###  ###
    ##  #  ##    ###  ###
    ## ### ##    ### ####
    #####  ##    ### ###
    ####         ###
   ####          ###
   ##            ###
                 ###
