11 1
                #
   ##         ####
   ##          ###
   ##   ################
   ##   ################
   ##   ###           ##
####### ###           ##
####### ###           ##
   ##   ################
   ##   ################
   ##   ###
   ##   ###
   ## # ### ############
   #### ### ############
 ###### ### ##        ##
#####   ### ##        ##
#####   ### ############
   ##   ##  ############
   ##  ###  ##        ##
   ##  ###  ##        ##
   ##  ###  ############
   ##  ###  ############
   ## ###   ##        ##
   ## ###   ##        ##
 #### ##    ##    ######
 ###   #    ##     ####
