12 1
                   ##
 ##############    ##
 ##############    ##
       ########    ##
       ##      ######
      ###      ######
      ###          ##
      #####        ##
     ######        ##
    #### ###   ######
   ####  ####  ######
  ####    #####    ##
#####      ####    ##
 ###         ##    ##

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
