12 2
                  ##
#############     ##
#############     ##
      ##          ##
      ##     #######
      ##     #######
     ###          ##
     ###          ##
     ###          ##
    ##  ##   #######
   ###  ###  #######
  ###    ###      ##
####      ####    ##
##          #     ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
