12 2
                  ##
   #######        ##
  ##########      ##
 ####    ###      ##
####      ###     ##
##         ##     ##
##         ##     ##
##         ##     ##
 ###      ###     ##
 ###########      ##
  #########       ##
                  ##

                ##
   #######      ##
   #######  ###########
        ##  ###########
        ##
   #######    ######
   #######   ########
   ##       ####   ##
   ##       ###    ##
   ##       ###    ##
   ######### ########
   ########   ######
