12 2
                  ###
   #######        ###
  ##########      ###
 ####    ###      ###
####      ###     ###
###        ##     ###
###        ##     ###
###        ##     ###
 ###      ###     ###
 ###########      ###
  #########       ###
     ###          ###

                ###
   ########     ###
   ######## ###########
        ### ###########
        ###
   ########   ######
   ########  ########
   ##       ####   ###
   ##       ###    ###
   ##       ###    ###
   ######### ########
   ########   ######
