12 2
                  ##
   ######         ##
  #########       ##
 ###     ###      ##
###       ##      ##
##        ##      ##
##         ##     ##
##         ##     ##
##        ###     ##
 ##      ###      ##
  #########       ##
   #######        ##
                  ##
               ###
  ########     ###
  ######## ###########
        ## ###########
        ##
  ########      #
  ########   #######
  ##        #########
  ##        ##     ##
  ##        ##     ##
  #########  #######
  #########   #####
