11 1
   ##          ###
   ##          ###
   ##           ##
   ##   #################
   ##   #################
   ##   ##     #       ##
####### ##     ###   # ##
#######   ## ## ###  ##
   ##    ### ##  #  # ##
  ###    ##  ########  #
  ###
  ###     ##############
  #####   ##############
 ######   ##  ##  ##  ##
 #### ##  ##  ##  ##  ##
 # ## # ##################
## ##   ##################
## ##
#  ##
#  ##   #################
#  ##   #################
   ##           ###
   ##           ###
   ##           ###
   ##        ######
   ##        #####
