12 2
   ##          ##
   ##           ##
   ##   ################
   ##   #             ##
   ##   #     ##      ##
#######   # ## ###  ##
#######   # ##  ##   #
   ##    ## ##     # ##
  ##    ##  ########  #
  ##
  ###    ##############
  ###    ##############
 ######  ##  ##  ##  ##
 # ####  ##  ##  ##  ##
 # ## ###################
## ##  ##################
#  ##
#  ##
#  ##   ################
   ##   ################
   ##           ##
   ##           ##
   ##           ##
   ##       ######
   ##       #####
