11 1
   ##          ###
   ##          ###
   ##           ##
   ##   #################
   ##   #################
   ##   ##     #       ##
####### ##     ###   # ##
#######   ## ## ###  ##
   ##    ### ##  #  # ##
  ###    ##  ########  #
  ###
  ###     ##############
  #####   ##############
 ######   ##  ##  ##  ##
 #### ##  ##  ##  ##  ##
 # ## # ##################
## ##   ##  ######  ######
## ##
#  ##
#  ##   #################
#  ##   #################
   ##           ##
   ##           ##
   ##           ##
   ##        #####
   ##        #####
