11 1
   ##          ###
   ##          ###
   ##           ##
   ##   #################
   ##   #################
   ##   ##     #       ##
####### ##     ###   # ##
#######   ## ## ###  ##
   ##    ### ##  #  # ##
  ###    ##  ########  #
  ###
  ###     ##############
  #####   ##############
 ######   ##  ##  ##  ##
 #### ##  ##  ##  ##  ##
 # ## # ##################
## ##   ##################
## ##
#  ##
#  ##   #################
#  ##   #################
   ##           ##
   ##           ##
   ##           ##
   ##        #####
   ##        #####
