11 1
   ##          ###
   ##          ###
   ##           ##
   ##   #################
   ##   #################
   ##   ##     #       ##
####### ##     ###   # ##
#######   ## ## ###  ##
   ##    ### ##  #  # ##
  ###    ##  ########  #
  ####
  ####
  #####   ##############
 ######   ##  ##  ##  ##
 #### ##  ##  ##  ##  ##
 # ## # ##################
## ##   ##################
## ##
#  ##
#  ##   #################
#  ##   #################
   ##           ###
   ##           ###
   ##           ###
   ##        ######
   ##        #####
