12 1
                ###  #
                ### ###
                ###  ###
                ###   ##
##########################
##########################
                 ##
  ###      ###   ##
  ###      ###   ##
  ###      ###   ##
################ ##
################ ##
  ###      ###   ###
  ###      ###   ###
  ###      ###   ###
  ############   ###
  ############   ###
  ###      ###    ##
  ###      ###    ##    #
  ###      ###    ###   ##
  ###      ###    ###   ##
  ############     ###  ##
  ############     ###  ##
  ###      ###      #####
  ###      ###       ####
