12 1
                ##  ##
                ##  ###
                ##   ###
                ##    ##
##########################
##########################
                 ##
   ##       ##   ##
   ##       ##   ##
   ##       ##   ##
################ ##
################ ##
   ##       ##   ##
   ##       ##   ##
   ##       ##   ##
   ###########   ###
   ###########    ##
   ##       ##    ##
   ##       ##    ##    #
   ##       ##    ###   ##
   ##       ##     ##   ##
   ###########     ##   ##
   ###########      ##  ##
   ##       ##      #####
   ##       ##       ###
