12 1
                ##   #
                ##  ###
                ##   ###
                ##    ##
##########################
##########################
                 ##
  ###      ###   ##
  ###      ###   ##
  ###      ###   ##
################ ##
################ ##
  ###      ###   ###
  ###      ###   ###
  ###      ###   ###
  ############   ###
  ############   ###
  ###      ###    ##
  ###      ###    ##    #
  ###      ###    ###   ##
  ###      ###    ###   ##
  ############     ##   ##
  ############     ##   ##
  ###      ###      #####
  ###      ###       ####
